135,96,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
139,96,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
128,96,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
129,111,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
143,110,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
130,97,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
128,97,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
129,97,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
143,111,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
143,96,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
142,110,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
142,96,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
128,111,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
131,97,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
132,97,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
130,111,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
131,111,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
133,97,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
132,111,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
133,111,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
134,111,zstggh+3By09i2Pb91GyLvVOZ/g=,aJHT0iS1P85HVNt+z4+1yZkoFSA=
