161,-95,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
162,-95,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
163,-95,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,-95,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,-95,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
166,-95,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
168,-95,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,-95,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
160,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
161,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
162,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
163,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
166,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
168,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
170,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
174,-94,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
160,-93,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
161,-93,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
162,-93,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
163,-93,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,-93,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,-93,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,-93,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
174,-93,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
175,-93,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
160,-92,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
161,-92,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
162,-92,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
163,-92,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,-92,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
172,-92,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,-92,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
160,-91,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
161,-91,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
166,-91,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
167,-91,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
168,-91,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
170,-91,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,-91,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
160,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
163,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
166,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
167,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
168,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
170,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
174,-90,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
160,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
161,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
162,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
163,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
166,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
167,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
168,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
169,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
170,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
171,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
172,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
174,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
175,-89,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
162,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
163,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
168,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
170,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
171,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
172,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
174,-88,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
161,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
162,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
163,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
164,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
166,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
167,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
168,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
169,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
170,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
171,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
172,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
173,-87,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
160,-86,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
161,-86,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
165,-86,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
167,-86,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
168,-86,N3oEk0ecC0g0Mz9N5Jpr+cgDTqA=,BNgIM9Gw0USylbudgHs/PTh5JHg=
